

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 27 03:16:26 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  1850                           ;psect for function _pow
  1851  0000'                    _pow:	
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1855  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1856  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1857  0002' 0180'              	clrf	pow@sign^(0+128)
  1858  0003' 0800'              	movf	(pow@x+2)^(0+128),w
  1859  0004' 0400'              	iorwf	(pow@x+1)^(0+128),w
  1860  0005' 0400'              	iorwf	pow@x^(0+128),w
  1861  0006' 1D03               	skipz
  1862  0007' 2800'              	goto	i1l1897
  1863  0008' 3000               	movlw	0
  1864  0009' 0080'              	movwf	___ftge@ff1
  1865  000A' 3000               	movlw	0
  1866  000B' 0081'              	movwf	___ftge@ff1+1
  1867  000C' 3000               	movlw	0
  1868  000D' 0082'              	movwf	___ftge@ff1+2
  1869  000E' 0800'              	movf	pow@y^(0+128),w
  1870  000F' 0083'              	movwf	___ftge@ff2
  1871  0010' 0800'              	movf	(pow@y+1)^(0+128),w
  1872  0011' 0084'              	movwf	___ftge@ff2+1
  1873  0012' 0800'              	movf	(pow@y+2)^(0+128),w
  1874  0013' 0085'              	movwf	___ftge@ff2+2
  1875  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	___ftge
  1876  0019' 1C03               	btfss	3,0
  1877  001A' 2800'              	goto	i1l524
  1878  001B' 3021               	movlw	33
  1879  001C' 1683               	bsf	3,5	;RP0=1, select bank1
  1880  001D' 1303               	bcf	3,6	;RP1=0, select bank1
  1881  001E' 0080'              	movwf	_errno^(0+128)
  1882  001F' 3000               	movlw	0
  1883  0020' 0081'              	movwf	(_errno^(0+128)+1)
  1884  0021'                    i1l524:	
  1885  0021' 3000               	movlw	0
  1886  0022' 1683               	bsf	3,5	;RP0=1, select bank1
  1887  0023' 1303               	bcf	3,6	;RP1=0, select bank1
  1888  0024' 0080'              	movwf	?_pow^(0+128)
  1889  0025' 3000               	movlw	0
  1890  0026' 0080'              	movwf	(?_pow+1)^(0+128)
  1891  0027' 3000               	movlw	0
  1892  0028' 0080'              	movwf	(?_pow+2)^(0+128)
  1893  0029' 0008               	return
  1894  002A'                    i1l1897:	
  1895  002A' 0800'              	movf	(pow@y+2)^(0+128),w
  1896  002B' 0400'              	iorwf	(pow@y+1)^(0+128),w
  1897  002C' 0400'              	iorwf	pow@y^(0+128),w
  1898  002D' 1D03               	skipz
  1899  002E' 2800'              	goto	i1l1903
  1900  002F' 3000               	movlw	0
  1901  0030' 0080'              	movwf	?_pow^(0+128)
  1902  0031' 3080               	movlw	128
  1903  0032' 0080'              	movwf	(?_pow+1)^(0+128)
  1904  0033' 303F               	movlw	63
  1905  0034' 0080'              	movwf	(?_pow+2)^(0+128)
  1906  0035' 0008               	return
  1907  0036'                    i1l1903:	
  1908  0036' 0800'              	movf	pow@x^(0+128),w
  1909  0037' 0080'              	movwf	___ftge@ff1
  1910  0038' 0800'              	movf	(pow@x+1)^(0+128),w
  1911  0039' 0081'              	movwf	___ftge@ff1+1
  1912  003A' 0800'              	movf	(pow@x+2)^(0+128),w
  1913  003B' 0082'              	movwf	___ftge@ff1+2
  1914  003C' 3000               	movlw	0
  1915  003D' 0083'              	movwf	___ftge@ff2
  1916  003E' 3000               	movlw	0
  1917  003F' 0084'              	movwf	___ftge@ff2+1
  1918  0040' 3000               	movlw	0
  1919  0041' 0085'              	movwf	___ftge@ff2+2
  1920  0042' 120A' 118A' 2000' 120A' 118A' 	fcall	___ftge
  1921  0047' 1803               	btfsc	3,0
  1922  0048' 2800'              	goto	i1l1915
  1923  0049' 1683               	bsf	3,5	;RP0=1, select bank1
  1924  004A' 1303               	bcf	3,6	;RP1=0, select bank1
  1925  004B' 0800'              	movf	pow@y^(0+128),w
  1926  004C' 0080'              	movwf	___fttol@f1
  1927  004D' 0800'              	movf	(pow@y+1)^(0+128),w
  1928  004E' 0081'              	movwf	___fttol@f1+1
  1929  004F' 0800'              	movf	(pow@y+2)^(0+128),w
  1930  0050' 0082'              	movwf	___fttol@f1+2
  1931  0051' 120A' 118A' 2000' 120A' 118A' 	fcall	___fttol
  1932  0056' 0803'              	movf	?___fttol+3,w
  1933  0057' 1683               	bsf	3,5	;RP0=1, select bank1
  1934  0058' 1303               	bcf	3,6	;RP1=0, select bank1
  1935  0059' 0080'              	movwf	(pow@yi+3)^(0+128)
  1936  005A' 0802'              	movf	?___fttol+2,w
  1937  005B' 0080'              	movwf	(pow@yi+2)^(0+128)
  1938  005C' 0801'              	movf	?___fttol+1,w
  1939  005D' 0080'              	movwf	(pow@yi+1)^(0+128)
  1940  005E' 0800'              	movf	?___fttol,w
  1941  005F' 0080'              	movwf	pow@yi^(0+128)
  1942  0060' 0800'              	movf	(pow@yi+3)^(0+128),w
  1943  0061' 008B'              	movwf	___lltoft@c+3
  1944  0062' 0800'              	movf	(pow@yi+2)^(0+128),w
  1945  0063' 008A'              	movwf	___lltoft@c+2
  1946  0064' 0800'              	movf	(pow@yi+1)^(0+128),w
  1947  0065' 0089'              	movwf	___lltoft@c+1
  1948  0066' 0800'              	movf	pow@yi^(0+128),w
  1949  0067' 0088'              	movwf	___lltoft@c
  1950  0068' 120A' 118A' 2000' 120A' 118A' 	fcall	___lltoft
  1951  006D' 1683               	bsf	3,5	;RP0=1, select bank1
  1952  006E' 1303               	bcf	3,6	;RP1=0, select bank1
  1953  006F' 0800'              	movf	(pow@y+2)^(0+128),w
  1954  0070' 060A'              	xorwf	?___lltoft+2,w
  1955  0071' 1D03               	skipz
  1956  0072' 2800'              	goto	u263_25
  1957  0073' 0800'              	movf	(pow@y+1)^(0+128),w
  1958  0074' 0609'              	xorwf	?___lltoft+1,w
  1959  0075' 1D03               	skipz
  1960  0076' 2800'              	goto	u263_25
  1961  0077' 0800'              	movf	pow@y^(0+128),w
  1962  0078' 0608'              	xorwf	?___lltoft,w
  1963  0079'                    u263_25:	
  1964  0079' 1903               	skipnz
  1965  007A' 2800'              	goto	i1l1911
  1966  007B' 3021               	movlw	33
  1967  007C' 0080'              	movwf	_errno^(0+128)
  1968  007D' 3000               	movlw	0
  1969  007E' 0081'              	movwf	(_errno^(0+128)+1)
  1970  007F' 3000               	movlw	0
  1971  0080' 0080'              	movwf	?_pow^(0+128)
  1972  0081' 3000               	movlw	0
  1973  0082' 0080'              	movwf	(?_pow+1)^(0+128)
  1974  0083' 3000               	movlw	0
  1975  0084' 0080'              	movwf	(?_pow+2)^(0+128)
  1976  0085' 0008               	return
  1977  0086'                    i1l1911:	
  1978  0086' 0800'              	movf	pow@yi^(0+128),w
  1979  0087' 3901               	andlw	1
  1980  0088' 1283               	bcf	3,5	;RP0=0, select bank0
  1981  0089' 1303               	bcf	3,6	;RP1=0, select bank0
  1982  008A' 00CE'              	movwf	??_pow
  1983  008B' 084E'              	movf	??_pow,w
  1984  008C' 1683               	bsf	3,5	;RP0=1, select bank1
  1985  008D' 1303               	bcf	3,6	;RP1=0, select bank1
  1986  008E' 0080'              	movwf	pow@sign^(0+128)
  1987  008F' 0800'              	movf	pow@x^(0+128),w
  1988  0090' 0080'              	movwf	___ftneg@f1
  1989  0091' 0800'              	movf	(pow@x+1)^(0+128),w
  1990  0092' 0081'              	movwf	___ftneg@f1+1
  1991  0093' 0800'              	movf	(pow@x+2)^(0+128),w
  1992  0094' 0082'              	movwf	___ftneg@f1+2
  1993  0095' 120A' 118A' 2000' 120A' 118A' 	fcall	___ftneg
  1994  009A' 0800'              	movf	?___ftneg,w
  1995  009B' 1683               	bsf	3,5	;RP0=1, select bank1
  1996  009C' 1303               	bcf	3,6	;RP1=0, select bank1
  1997  009D' 0080'              	movwf	pow@x^(0+128)
  1998  009E' 0801'              	movf	?___ftneg+1,w
  1999  009F' 0080'              	movwf	(pow@x+1)^(0+128)
  2000  00A0' 0802'              	movf	?___ftneg+2,w
  2001  00A1' 0080'              	movwf	(pow@x+2)^(0+128)
  2002  00A2'                    i1l1915:	
  2003  00A2' 1683               	bsf	3,5	;RP0=1, select bank1
  2004  00A3' 1303               	bcf	3,6	;RP1=0, select bank1
  2005  00A4' 0800'              	movf	pow@x^(0+128),w
  2006  00A5' 1283               	bcf	3,5	;RP0=0, select bank0
  2007  00A6' 1303               	bcf	3,6	;RP1=0, select bank0
  2008  00A7' 00B7'              	movwf	log@x
  2009  00A8' 1683               	bsf	3,5	;RP0=1, select bank1
  2010  00A9' 1303               	bcf	3,6	;RP1=0, select bank1
  2011  00AA' 0800'              	movf	(pow@x+1)^(0+128),w
  2012  00AB' 1283               	bcf	3,5	;RP0=0, select bank0
  2013  00AC' 1303               	bcf	3,6	;RP1=0, select bank0
  2014  00AD' 00B8'              	movwf	log@x+1
  2015  00AE' 1683               	bsf	3,5	;RP0=1, select bank1
  2016  00AF' 1303               	bcf	3,6	;RP1=0, select bank1
  2017  00B0' 0800'              	movf	(pow@x+2)^(0+128),w
  2018  00B1' 1283               	bcf	3,5	;RP0=0, select bank0
  2019  00B2' 1303               	bcf	3,6	;RP1=0, select bank0
  2020  00B3' 00B9'              	movwf	log@x+2
  2021  00B4' 120A' 118A' 2000' 120A' 118A' 	fcall	_log
  2022  00B9' 1283               	bcf	3,5	;RP0=0, select bank0
  2023  00BA' 1303               	bcf	3,6	;RP1=0, select bank0
  2024  00BB' 0837'              	movf	?_log,w
  2025  00BC' 1683               	bsf	3,5	;RP0=1, select bank1
  2026  00BD' 1303               	bcf	3,6	;RP1=0, select bank1
  2027  00BE' 0080'              	movwf	_pow$568^(0+128)
  2028  00BF' 1283               	bcf	3,5	;RP0=0, select bank0
  2029  00C0' 1303               	bcf	3,6	;RP1=0, select bank0
  2030  00C1' 0838'              	movf	?_log+1,w
  2031  00C2' 1683               	bsf	3,5	;RP0=1, select bank1
  2032  00C3' 1303               	bcf	3,6	;RP1=0, select bank1
  2033  00C4' 0080'              	movwf	(_pow$568+1)^(0+128)
  2034  00C5' 1283               	bcf	3,5	;RP0=0, select bank0
  2035  00C6' 1303               	bcf	3,6	;RP1=0, select bank0
  2036  00C7' 0839'              	movf	?_log+2,w
  2037  00C8' 1683               	bsf	3,5	;RP0=1, select bank1
  2038  00C9' 1303               	bcf	3,6	;RP1=0, select bank1
  2039  00CA' 0080'              	movwf	(_pow$568+2)^(0+128)
  2040  00CB' 0800'              	movf	pow@y^(0+128),w
  2041  00CC' 1283               	bcf	3,5	;RP0=0, select bank0
  2042  00CD' 1303               	bcf	3,6	;RP1=0, select bank0
  2043  00CE' 009D'              	movwf	___ftmul@f1
  2044  00CF' 1683               	bsf	3,5	;RP0=1, select bank1
  2045  00D0' 1303               	bcf	3,6	;RP1=0, select bank1
  2046  00D1' 0800'              	movf	(pow@y+1)^(0+128),w
  2047  00D2' 1283               	bcf	3,5	;RP0=0, select bank0
  2048  00D3' 1303               	bcf	3,6	;RP1=0, select bank0
  2049  00D4' 009E'              	movwf	___ftmul@f1+1
  2050  00D5' 1683               	bsf	3,5	;RP0=1, select bank1
  2051  00D6' 1303               	bcf	3,6	;RP1=0, select bank1
  2052  00D7' 0800'              	movf	(pow@y+2)^(0+128),w
  2053  00D8' 1283               	bcf	3,5	;RP0=0, select bank0
  2054  00D9' 1303               	bcf	3,6	;RP1=0, select bank0
  2055  00DA' 009F'              	movwf	___ftmul@f1+2
  2056  00DB' 1683               	bsf	3,5	;RP0=1, select bank1
  2057  00DC' 1303               	bcf	3,6	;RP1=0, select bank1
  2058  00DD' 0800'              	movf	_pow$568^(0+128),w
  2059  00DE' 1283               	bcf	3,5	;RP0=0, select bank0
  2060  00DF' 1303               	bcf	3,6	;RP1=0, select bank0
  2061  00E0' 00A0'              	movwf	___ftmul@f2
  2062  00E1' 1683               	bsf	3,5	;RP0=1, select bank1
  2063  00E2' 1303               	bcf	3,6	;RP1=0, select bank1
  2064  00E3' 0800'              	movf	(_pow$568+1)^(0+128),w
  2065  00E4' 1283               	bcf	3,5	;RP0=0, select bank0
  2066  00E5' 1303               	bcf	3,6	;RP1=0, select bank0
  2067  00E6' 00A1'              	movwf	___ftmul@f2+1
  2068  00E7' 1683               	bsf	3,5	;RP0=1, select bank1
  2069  00E8' 1303               	bcf	3,6	;RP1=0, select bank1
  2070  00E9' 0800'              	movf	(_pow$568+2)^(0+128),w
  2071  00EA' 1283               	bcf	3,5	;RP0=0, select bank0
  2072  00EB' 1303               	bcf	3,6	;RP1=0, select bank0
  2073  00EC' 00A2'              	movwf	___ftmul@f2+2
  2074  00ED' 120A' 118A' 2000' 120A' 118A' 	fcall	___ftmul
  2075  00F2' 1283               	bcf	3,5	;RP0=0, select bank0
  2076  00F3' 1303               	bcf	3,6	;RP1=0, select bank0
  2077  00F4' 081D'              	movf	?___ftmul,w
  2078  00F5' 1683               	bsf	3,5	;RP0=1, select bank1
  2079  00F6' 1303               	bcf	3,6	;RP1=0, select bank1
  2080  00F7' 0080'              	movwf	_pow$569^(0+128)
  2081  00F8' 1283               	bcf	3,5	;RP0=0, select bank0
  2082  00F9' 1303               	bcf	3,6	;RP1=0, select bank0
  2083  00FA' 081E'              	movf	?___ftmul+1,w
  2084  00FB' 1683               	bsf	3,5	;RP0=1, select bank1
  2085  00FC' 1303               	bcf	3,6	;RP1=0, select bank1
  2086  00FD' 0080'              	movwf	(_pow$569+1)^(0+128)
  2087  00FE' 1283               	bcf	3,5	;RP0=0, select bank0
  2088  00FF' 1303               	bcf	3,6	;RP1=0, select bank0
  2089  0100' 081F'              	movf	?___ftmul+2,w
  2090  0101' 1683               	bsf	3,5	;RP0=1, select bank1
  2091  0102' 1303               	bcf	3,6	;RP1=0, select bank1
  2092  0103' 0080'              	movwf	(_pow$569+2)^(0+128)
  2093  0104' 0800'              	movf	_pow$569^(0+128),w
  2094  0105' 1283               	bcf	3,5	;RP0=0, select bank0
  2095  0106' 1303               	bcf	3,6	;RP1=0, select bank0
  2096  0107' 00C1'              	movwf	exp@x
  2097  0108' 1683               	bsf	3,5	;RP0=1, select bank1
  2098  0109' 1303               	bcf	3,6	;RP1=0, select bank1
  2099  010A' 0800'              	movf	(_pow$569+1)^(0+128),w
  2100  010B' 1283               	bcf	3,5	;RP0=0, select bank0
  2101  010C' 1303               	bcf	3,6	;RP1=0, select bank0
  2102  010D' 00C2'              	movwf	exp@x+1
  2103  010E' 1683               	bsf	3,5	;RP0=1, select bank1
  2104  010F' 1303               	bcf	3,6	;RP1=0, select bank1
  2105  0110' 0800'              	movf	(_pow$569+2)^(0+128),w
  2106  0111' 1283               	bcf	3,5	;RP0=0, select bank0
  2107  0112' 1303               	bcf	3,6	;RP1=0, select bank0
  2108  0113' 00C3'              	movwf	exp@x+2
  2109  0114' 120A' 118A' 2000' 120A' 118A' 	fcall	_exp
  2110  0119' 1283               	bcf	3,5	;RP0=0, select bank0
  2111  011A' 1303               	bcf	3,6	;RP1=0, select bank0
  2112  011B' 0841'              	movf	?_exp,w
  2113  011C' 1683               	bsf	3,5	;RP0=1, select bank1
  2114  011D' 1303               	bcf	3,6	;RP1=0, select bank1
  2115  011E' 0080'              	movwf	pow@x^(0+128)
  2116  011F' 1283               	bcf	3,5	;RP0=0, select bank0
  2117  0120' 1303               	bcf	3,6	;RP1=0, select bank0
  2118  0121' 0842'              	movf	?_exp+1,w
  2119  0122' 1683               	bsf	3,5	;RP0=1, select bank1
  2120  0123' 1303               	bcf	3,6	;RP1=0, select bank1
  2121  0124' 0080'              	movwf	(pow@x+1)^(0+128)
  2122  0125' 1283               	bcf	3,5	;RP0=0, select bank0
  2123  0126' 1303               	bcf	3,6	;RP1=0, select bank0
  2124  0127' 0843'              	movf	?_exp+2,w
  2125  0128' 1683               	bsf	3,5	;RP0=1, select bank1
  2126  0129' 1303               	bcf	3,6	;RP1=0, select bank1
  2127  012A' 0080'              	movwf	(pow@x+2)^(0+128)
  2128  012B' 0800'              	movf	pow@sign^(0+128),w
  2129  012C' 1903               	btfsc	3,2
  2130  012D' 0008               	return
  2131  012E' 0800'              	movf	pow@x^(0+128),w
  2132  012F' 0080'              	movwf	___ftneg@f1
  2133  0130' 0800'              	movf	(pow@x+1)^(0+128),w
  2134  0131' 0081'              	movwf	___ftneg@f1+1
  2135  0132' 0800'              	movf	(pow@x+2)^(0+128),w
  2136  0133' 0082'              	movwf	___ftneg@f1+2
  2137  0134' 120A' 118A' 2000'  	fcall	___ftneg
  2138  0137' 0800'              	movf	?___ftneg,w
  2139  0138' 1683               	bsf	3,5	;RP0=1, select bank1
  2140  0139' 1303               	bcf	3,6	;RP1=0, select bank1
  2141  013A' 0080'              	movwf	?_pow^(0+128)
  2142  013B' 0801'              	movf	?___ftneg+1,w
  2143  013C' 0080'              	movwf	(?_pow+1)^(0+128)
  2144  013D' 0802'              	movf	?___ftneg+2,w
  2145  013E' 0080'              	movwf	(?_pow+2)^(0+128)
  2146  013F' 0008               	return
  2147  0140'                    __end_of_pow:	
  2148                           
  2149                           	psect	text3
  2150  0000'                    __ptext3:	
  2151 ;; *************** function _log *****************
  2152 ;; Defined at:
  2153 ;;		line 5 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\log.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  x               3   55[BANK0 ] unsigned char 
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;  exponent        2   59[BANK0 ] int 
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  3   55[BANK0 ] int 
  2160 ;; Registers used:
  2161 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
